date | atr_14d
2010-01-14 | 
2010-01-15 | 9.56
2010-01-16 | 9.09
2010-01-17 | 9.09
2010-01-18 | 8.14
2010-01-19 | 7.25
2010-01-20 | 8.00
2010-01-21 | 7.94
2010-01-22 | 8.58
2010-01-23 | 8.58
2010-01-24 | 8.90
2010-01-25 | 8.44
2010-01-26 | 8.41
2010-01-27 | 8.73
2010-01-28 | 9.14
2010-01-29 | 8.95
2010-01-30 | 9.28
2010-01-31 | 9.29
2010-02-01 | 10.23
2010-02-02 | 11.46
2010-02-03 | 10.86
2010-02-04 | 10.85
2010-02-05 | 10.19
2010-02-06 | 10.22
2010-02-07 | 10.37
2010-02-08 | 10.89
2010-02-09 | 11.30
2010-02-10 | 10.95
2010-02-11 | 11.14
2010-02-12 | 11.28
2010-02-13 | 11.78
2010-02-14 | 11.79
2010-02-15 | 11.44
2010-02-16 | 10.83
2010-02-17 | 10.46
2010-02-18 | 10.01
2010-02-19 | 9.86
2010-02-20 | 10.08
2010-02-21 | 10.29
2010-02-22 | 10.43
2010-02-23 | 9.93
2010-02-24 | 9.94
2010-02-25 | 9.85
2010-02-26 | 10.13
2010-02-27 | 10.09
2010-02-28 | 10.24
2010-03-01 | 9.73
2010-03-02 | 9.61
2010-03-03 | 10.32
2010-03-04 | 10.82
2010-03-05 | 11.36
2010-03-06 | 11.10
2010-03-07 | 11.14
2010-03-08 | 11.07
2010-03-09 | 10.93
2010-03-10 | 11.75
2010-03-11 | 11.54
2010-03-12 | 10.77
2010-03-13 | 10.19
2010-03-14 | 9.76
2010-03-15 | 10.38
2010-03-16 | 10.75
2010-03-17 | 10.16
2010-03-18 | 9.62
2010-03-19 | 9.48
2010-03-20 | 9.23
2010-03-21 | 8.93
2010-03-22 | 8.91
2010-03-23 | 9.01
2010-03-24 | 8.40
2010-03-25 | 8.06
2010-03-26 | 8.30
2010-03-27 | 8.72
2010-03-28 | 8.47
2010-03-29 | 8.24
2010-03-30 | 7.83
2010-03-31 | 8.19
2010-04-01 | 9.02
2010-04-02 | 8.78
2010-04-03 | 8.90
2010-04-04 | 9.22
2010-04-05 | 9.86
2010-04-06 | 10.21
2010-04-07 | 10.45
2010-04-08 | 10.18
2010-04-09 | 10.73
2010-04-10 | 10.95
2010-04-11 | 10.97
2010-04-12 | 10.38
2010-04-13 | 10.30
2010-04-14 | 10.20
2010-04-15 | 9.65
2010-04-16 | 9.57
2010-04-17 | 9.63
2010-04-18 | 9.96
2010-04-19 | 9.91
2010-04-20 | 9.52
2010-04-21 | 9.42
2010-04-22 | 9.82
2010-04-23 | 9.42
2010-04-24 | 9.39
2010-04-25 | 9.66
2010-04-26 | 10.10
2010-04-27 | 10.16
2010-04-28 | 10.15
2010-04-29 | 10.45
2010-04-30 | 10.39
2010-05-01 | 9.98
2010-05-02 | 9.16
2010-05-03 | 9.20
2010-05-04 | 9.31
2010-05-05 | 9.68
2010-05-06 | 9.84
2010-05-07 | 9.57
2010-05-08 | 8.84
2010-05-09 | 8.77
2010-05-10 | 8.81
2010-05-11 | 8.52
2010-05-12 | 8.66
2010-05-13 | 8.30
2010-05-14 | 8.77
2010-05-15 | 8.89
2010-05-16 | 9.03
2010-05-17 | 8.60
2010-05-18 | 8.86
2010-05-19 | 8.87
2010-05-20 | 8.57
2010-05-21 | 8.89
2010-05-22 | 9.43
2010-05-23 | 9.53
2010-05-24 | 9.64
2010-05-25 | 10.38
2010-05-26 | 10.29
2010-05-27 | 10.37
2010-05-28 | 10.02
2010-05-29 | 10.15
2010-05-30 | 9.95
2010-05-31 | 9.83
2010-06-01 | 9.80
2010-06-02 | 9.43
2010-06-03 | 9.62
2010-06-04 | 9.53
2010-06-05 | 9.66
2010-06-06 | 9.67
2010-06-07 | 10.17
2010-06-08 | 9.96
2010-06-09 | 10.22
2010-06-10 | 10.63
2010-06-11 | 11.39
2010-06-12 | 11.51
2010-06-13 | 12.12
2010-06-14 | 11.63
2010-06-15 | 11.75
2010-06-16 | 11.76
2010-06-17 | 11.35
2010-06-18 | 10.86
2010-06-19 | 10.31
2010-06-20 | 9.79
2010-06-21 | 8.81
2010-06-22 | 8.20
2010-06-23 | 7.64
2010-06-24 | 7.20
2010-06-25 | 7.08
2010-06-26 | 6.86
2010-06-27 | 6.62
2010-06-28 | 7.40
2010-06-29 | 7.63
2010-06-30 | 7.67
2010-07-01 | 7.98
2010-07-02 | 8.29
2010-07-03 | 8.59
2010-07-04 | 9.16
2010-07-05 | 9.98
2010-07-06 | 10.60
2010-07-07 | 10.88
2010-07-08 | 10.82
2010-07-09 | 10.72
2010-07-10 | 11.17
2010-07-11 | 11.16
2010-07-12 | 10.59
2010-07-13 | 10.52
2010-07-14 | 10.40
2010-07-15 | 10.16
2010-07-16 | 10.88
2010-07-17 | 10.66
2010-07-18 | 10.73
2010-07-19 | 9.90
2010-07-20 | 9.65
2010-07-21 | 9.36
2010-07-22 | 9.50
2010-07-23 | 8.90
2010-07-24 | 9.26
2010-07-25 | 9.36
2010-07-26 | 9.49
2010-07-27 | 9.50
2010-07-28 | 9.41
2010-07-29 | 10.02
2010-07-30 | 9.37
2010-07-31 | 9.94
2010-08-01 | 10.35
2010-08-02 | 10.48
2010-08-03 | 10.45
2010-08-04 | 10.78
2010-08-05 | 10.77
2010-08-06 | 11.07
2010-08-07 | 10.29
2010-08-08 | 10.54
2010-08-09 | 10.98
2010-08-10 | 10.94
2010-08-11 | 11.37
2010-08-12 | 11.21
2010-08-13 | 11.26
2010-08-14 | 11.06
2010-08-15 | 10.53
2010-08-16 | 11.01
2010-08-17 | 11.76
2010-08-18 | 11.49
2010-08-19 | 10.95
2010-08-20 | 10.96
2010-08-21 | 11.21
2010-08-22 | 10.85
2010-08-23 | 11.03
2010-08-24 | 10.41
2010-08-25 | 10.13
2010-08-26 | 9.90
2010-08-27 | 10.25
2010-08-28 | 9.72
2010-08-29 | 9.37
2010-08-30 | 8.62
2010-08-31 | 8.45
2010-09-01 | 9.24
2010-09-02 | 9.94
2010-09-03 | 10.17
